enum story {
    STORY_800_D_B_D70).                          = 0x(address,
    STORY_INTRO                                  = 0xFFFFFF80,
    STORY_CH0__WAKE_UP                           = 0xFFFFFF81,
    STORY_CH0__MET_INNKEEPER                     = 0xFFFFFF82,
    STORY_UNUSED                                 = 0xFFFFFF83,
    STORY_CH0__MET_GOOMPA                        = 0xFFFFFF84,
    STORY_CH0__GATE_CRUSHED                      = 0xFFFFFF85,
    STORY_CH0__FELL_OFF_CLIFF                    = 0xFFFFFF86,
    STORY_CH0__GOOMPA_JOINED_PARTY               = 0xFFFFFF87,
    STORY_CH0__LOOKING_FOR_HAMMER                = 0xFFFFFF88,
    STORY_CH0__FOUND_HAMMER                      = 0xFFFFFF89,
    STORY_CH0__DEFEATED_JR_TROOPA                = 0xFFFFFF8A,
    STORY_CH0__LEFT_THE_PLAYGROUND               = 0xFFFFFF8B,
    STORY_UNUSED                                 = 0xFFFFFF8C,
    STORY_CH0__GOOMBARIO_JOINED_PARTY            = 0xFFFFFF8D,
    STORY_CH0__SMASHED_GATE_BLOCK                = 0xFFFFFF8E,
    STORY_CH0__DEFEATED_GOOMBA_BROS              = 0xFFFFFF8F,
    STORY_CH0__DEFEATED_GOOMBA_KING              = 0xFFFFFF90,
    STORY_CH0__FOUND_GATEHOUSE_SWITCH            = 0xFFFFFF91,
    STORY_CH0__HIT_GATEHOUSE_SWITCH              = 0xFFFFFF92,
    STORY_CH0__OPENED_BRIDGE_TO_TOAD_TOWN        = 0xFFFFFF93,
    STORY_CH0__KAMMY_RETURNED_TO_BOWSER          = 0xFFFFFF94,
    STORY_CH0__ARRIVED_AT_TOAD_TOWN              = 0xFFFFFF95,
    STORY_CH0__MET_STAR_SPIRITS                  = 0xFFFFFF96,
    STORY_CH0__BEGAN_PEACH_MISSION               = 0xFFFFFF97,
    STORY_CH0__TWINK_GAVE_LUCKY_STAR             = 0xFFFFFF98,
    STORY_CH0__RETURNED_TO_TOAD_TOWN             = 0xFFFFFF99,
    STORY_CH1__SPOKE_WITH_MERLIN                 = 0xFFFFFF9A,
    STORY_CH1__TOLD_MERLIN_ABOUT_DARK_TOADS      = 0xFFFFFF9B,
    STORY_CH1__MERLIN_REVEALED_KOOPA_BROS        = 0xFFFFFF9C,
    STORY_CH1__KNOCKED_SWITCH_FROM_TREE          = 0xFFFFFF9D,
    STORY_CH1__MADE_FIRST_BRIDGE                 = 0xFFFFFF9E,
    STORY_CH1__ARRIVED_AT_KOOPA_VILLAGE          = 0xFFFFFF9F,
    STORY_CH1__PROMISED_TO_HELP_KOOPER           = 0xFFFFFFA0,
    STORY_CH1__FUZZY_THIEF_LEFT_TOWN             = 0xFFFFFFA1,
    STORY_CH1__FUZZY_THIEF_RAN_AWAY              = 0xFFFFFFA2,
    STORY_CH1__FUZZY_THIEF_HID_IN_TREE           = 0xFFFFFFA3,
    STORY_CH1__KOOPER_JOINED_PARTY               = 0xFFFFFFA4,
    STORY_CH1__MADE_SECOND_BRIDGE                = 0xFFFFFFA5,
    STORY_CH1__ARRIVED_AT_KOOPA_FORTRESS         = 0xFFFFFFA6,
    STORY_CH1__SPOTTED_BY_KOOPA_BROS             = 0xFFFFFFA7,
    STORY_CH1__KOOPA_BROS_HID_KEY                = 0xFFFFFFA8,
    STORY_CH1__DEFEATED_BASEMENT_GUARD           = 0xFFFFFFA9,
    STORY_CH1__LOWERED_FIRST_STAIRS              = 0xFFFFFFAA,
    STORY_CH1__KOOPA_BROS_SET_TRAP               = 0xFFFFFFAB,
    STORY_CH1__MARIO_ACTIVATED_TRAP              = 0xFFFFFFAC,
    STORY_CH1__BOMBETTE_JOINED_PARTY             = 0xFFFFFFAD,
    STORY_CH1__DEFEATED_DUNGEON_GUARDS           = 0xFFFFFFAE,
    STORY_CH1__LOWERED_SECOND_STAIRS             = 0xFFFFFFAF,
    STORY_CH1__RAISED_SUBMERGED_STAIRS           = 0xFFFFFFB0,
    STORY_CH1__KOOPA_BROS_FIRING_BLASTERS        = 0xFFFFFFB1,
    STORY_CH1__DEFEATED_KOOPA_BROS               = 0xFFFFFFB2,
    STORY_CH1__STAR_SPIRIT_RESCUED               = 0xFFFFFFB3,
    STORY_CH1__BEGAN_PEACH_MISSION               = 0xFFFFFFB4,
    STORY_CH1__STAR_SPRIT_DEPARTED               = 0xFFFFFFB5,
    STORY_CH1__DEFEATED_JR_TROOPA                = 0xFFFFFFB6,
    STORY_CH1__RETURNED_TO_TOAD_TOWN             = 0xFFFFFFB7,
    STORY_CH2__ARRIVED_AT_MT_RUGGED              = 0xFFFFFFB8,
    STORY_CH2__SPOKE_WITH_PARAKARRY              = 0xFFFFFFB9,
    STORY_CH2__PARAKARRY_JOINED_PARTY            = 0xFFFFFFBA,
    STORY_CH2__ARRIVED_AT_DRY_DRY_DESERT         = 0xFFFFFFBB,
    STORY_CH2__ARRIVED_AT_DRY_DRY_OUTPOST        = 0xFFFFFFBC,
    STORY_CH2__SHADY_MOUSE_LEFT_SHOP             = 0xFFFFFFBD,
    STORY_CH2__SPOKE_WITH_SHEEK                  = 0xFFFFFFBE,
    STORY_CH2__SHADY_MOUSE_ENTERED_SHOP          = 0xFFFFFFBF,
    STORY_CH2__BOUGHT_SECRET_ITEMS               = 0xFFFFFFC0,
    STORY_CH2__GOT_PULSE_STONE                   = 0xFFFFFFC1,
    STORY_CH2__UNCOVERED_DRY_DRY_RUINS           = 0xFFFFFFC2,
    STORY_CH2__DRAINED_FIRST_SAND_ROOM           = 0xFFFFFFC3,
    STORY_CH2__DRAINED_SECOND_SAND_ROOM          = 0xFFFFFFC4,
    STORY_CH2__GOT_SUPER_HAMMER                  = 0xFFFFFFC5,
    STORY_CH2__DRAINED_THIRD_SAND_ROOM           = 0xFFFFFFC6,
    STORY_CH2__SOLVED_ARTIFACT_PUZZLE            = 0xFFFFFFC7,
    STORY_CH2__DEFEATED_TUTANKOOPA               = 0xFFFFFFC8,
    STORY_CH2__STAR_SPIRIT_RESCUED               = 0xFFFFFFC9,
    STORY_CH2__BEGAN_PEACH_MISSION               = 0xFFFFFFCA,
    STORY_CH2__STAR_SPRIT_DEPARTED               = 0xFFFFFFCB,
    STORY_UNUSED                                 = 0xFFFFFFCC,
    STORY_CH3__SAW_BOO_ENTER_FOREST              = 0xFFFFFFCD,
    STORY_CH3__INVITED_TO_BOOS_MANSION           = 0xFFFFFFCE,
    STORY_CH3__ALLOWED_INTO_FOREVER_FOREST       = 0xFFFFFFCF,
    STORY_CH3__ARRIVED_AT_BOOS_MANSION           = 0xFFFFFFD0,
    STORY_CH3__OPENED_BOOS_MANSION_GATE          = 0xFFFFFFD1,
    STORY_CH3__ENTERED_BOOS_MANSION              = 0xFFFFFFD2,
    STORY_CH3__TRIGGERED_DOOR_JUMP_SCARE         = 0xFFFFFFD3,
    STORY_CH3__GOT_RECORD                        = 0xFFFFFFD4,
    STORY_CH3__PLAYED_THE_RECORD                 = 0xFFFFFFD5,
    STORY_CH3__GOT_WEIGHT                        = 0xFFFFFFD6,
    STORY_CH3__WEIGHED_DOWN_CHANDELIER           = 0xFFFFFFD7,
    STORY_CH3__GOT_SUPER_BOOTS                   = 0xFFFFFFD8,
    STORY_CH3__HIT_HUGE_BLUE_SWITCH              = 0xFFFFFFD9,
    STORY_CH3__GOT_BOO_PORTRAIT                  = 0xFFFFFFDA,
    STORY_CH3__RESTORED_BOO_PORTRAIT             = 0xFFFFFFDB,
    STORY_CH3__BOW_JOINED_PARTY                  = 0xFFFFFFDC,
    STORY_CH3__UNLOCKED_GUSTY_GULCH              = 0xFFFFFFDD,
    STORY_CH3__ARRIVED_AT_GHOST_TOWN             = 0xFFFFFFDE,
    STORY_CH3__SAW_TUBBA_EAT_BOO                 = 0xFFFFFFDF,
    STORY_CH3__ARRIVED_AT_TUBBAS_MANOR           = 0xFFFFFFE0,
    STORY_UNUSED                                 = 0xFFFFFFE1,
    STORY_CH3__TUBBA_BEGAN_NAPPING               = 0xFFFFFFE2,
    STORY_CH3__TUBBA_WOKE_UP                     = 0xFFFFFFE3,
    STORY_CH3__TUBBA_SMASHED_THE_BRIDGES         = 0xFFFFFFE4,
    STORY_CH3__TUBBA_CHASED_MARIO_IN_HALL        = 0xFFFFFFE5,
    STORY_CH3__TUBBA_CHASED_MARIO_IN_FOYER       = 0xFFFFFFE6,
