NPC_FLAG_200000 NPC_FLAG_FLIP_INSTANTLY
NPC_FLAG_10000000 NPC_FLAG_USE_INSPECT_ICON
NPC_FLAG_20000000 NPC_FLAG_RAYCAST_TO_INTERACT
TIME_FREEZE_NORMAL TIME_FREEZE_NONE
ENEMY_FLAG_2 ENEMY_FLAG_UNUSED_2
ENEMY_FLAG_4 ENEMY_FLAG_DO_NOT_KILL
ENEMY_FLAG_8000 ENEMY_FLAG_USE_INSPECT_ICON
ENEMY_FLAG_10000 ENEMY_FLAG_RAYCAST_TO_INTERACT
ENEMY_FLAG_40000 ENEMY_FLAG_NO_DELAY_AFTER_FLEE
ENEMY_FLAG_80000 ENEMY_FLAG_DONT_SUSPEND_SCRIPTS
ENEMY_FLAG_100000 ENEMY_FLAG_SKIP_BATTLE
ENEMY_FLAG_400000 ENEMY_FLAG_DO_NOT_AUTO_FACE_PLAYER
ENCOUNTER_STATUS_FLAG_0 ENCOUNTER_FLAG_NONE
ENCOUNTER_STATUS_FLAG_1 ENCOUNTER_FLAG_THUMBS_UP
ENCOUNTER_STATUS_FLAG_2 ENCOUNTER_FLAG_CANT_SKIP_WIN_DELAY
ENCOUNTER_STATUS_FLAG_4 ENCOUNTER_FLAG_SKIP_FLEE_DROPS
EVT_GROUP_00 EVT_GROUP_NEVER_PAUSE
EVT_GROUP_0A EVT_GROUP_PASSIVE_NPC
EVT_GROUP_0B EVT_GROUP_HOSTILE_NPC
EVT_GROUP_1B EVT_GROUP_EXIT_MAP
EVT_GROUP_EF EVT_GROUP_NOT_BATTLE
EVT_GROUP_01 EVT_GROUP_FLAG_INTERACT
EVT_GROUP_02 EVT_GROUP_FLAG_MENUS
EVT_GROUP_08 EVT_GROUP_FLAG_UNUSED
EVT_GROUP_10 EVT_GROUP_FLAG_BATTLE
