ui_stencil_star_png = 0x8014B2D0; // rom:0xE1620
ui_stencil_mario_png = 0x8014B6D0; // rom:0xE1A20
ui_stencil_sharp_circle_png = 0x8014BED0; // rom:0xE2220
ui_stencil_blurry_circle_png = 0x8014C0D0; // rom:0xE2420
vtx_stencil1 = 0x8014D0D0; // rom:0xE3420
vtx_stencil2 = 0x8014D340; // rom:0xE3690
D_802E9170 = 0x802EF470; // rom:0x10C4F0
D_802E91F0 = 0x802EF4F0; // rom:0x10C570
D_802E9270 = 0x802EF570; // rom:0x10C5F0
D_802E92B0 = 0x802EF5B0; // rom:0x10C630
D_802E92F0 = 0x802EF5F0; // rom:0x10C670
D_802E94F0 = 0x802EF7F0; // rom:0x10C870
pause_image_1439F0_png = 0x80254C00; // rom:0x149A40
pause_image_143BF0_png = 0x80254E00; // rom:0x149C40
pause_image_143FF0_png = 0x80255200; // rom:0x14A040
pause_world_map_png = 0x80255600; // rom:0x14A440
pause_world_map_pal = 0x8026E600; // rom:0x163440
pause_spirits_bg_png = 0x8026E800; // rom:0x163640
pause_spirits_bg_pal = 0x80270380; // rom:0x1651C0
pause_orbs_png = 0x80270580; // rom:0x1653C0
pause_map_location_png = 0x80270780; // rom:0x1655C0
pause_map_path_marker_png = 0x80270880; // rom:0x1656C0
pause_arrows_png = 0x80270980; // rom:0x1657C0
pause_stats_bar_png = 0x80270B80; // rom:0x1659C0
pause_stats_bar_pal = 0x80270E00; // rom:0x165C40
pause_banner_hp_png = 0x8027AA10; // rom:0x1672D0
pause_banner_hp_pal = 0x8027AC10; // rom:0x1674D0
pause_banner_fp_png = 0x8027AE10; // rom:0x1676D0
pause_banner_fp_pal = 0x8027B010; // rom:0x1678D0
pause_banner_bp_png = 0x8027B210; // rom:0x167AD0
pause_banner_bp_pal = 0x8027B410; // rom:0x167CD0
pause_banner_boots_png = 0x8027B610; // rom:0x167ED0
pause_banner_boots_pal = 0x8027B790; // rom:0x168050
pause_banner_hammer_png = 0x8027B990; // rom:0x168250
pause_banner_hammer_pal = 0x8027BB10; // rom:0x1683D0
pause_banner_star_energy_png = 0x8027BD10; // rom:0x1685D0
pause_banner_star_energy_pal = 0x8027BE90; // rom:0x168750
pause_available_png = 0x8027C090; // rom:0x168950
pause_available_pal = 0x8027C290; // rom:0x168B50
pause_prompt_check_abilities_png = 0x8027C490; // rom:0x168D50
pause_prompt_check_abilities_pal = 0x8027C890; // rom:0x169150
D_8024A200 = 0x8024F2B0; // rom:0x177CD0
D_8024A400 = 0x8024F4B0; // rom:0x177ED0
D_8024B400 = 0x802504B0; // rom:0x178ED0
D_09000000_326410 = 0x9000000; // rom:0x34F1D0
D_09000200_326610 = 0x9000200; // rom:0x34F3D0
D_09000220_326630 = 0x9000220; // rom:0x34F3F0
D_09000420_326830 = 0x9000420; // rom:0x34F5F0
D_09000440_326850 = 0x9000440; // rom:0x34F610
D_09000640_326A50 = 0x9000640; // rom:0x34F810
D_09000660_326A70 = 0x9000660; // rom:0x34F830
D_09000860_326C70 = 0x9000860; // rom:0x34FA30
D_09000880_326C90 = 0x9000880; // rom:0x34FA50
D_09000A80_326E90 = 0x9000A80; // rom:0x34FC50
D_09000AA0_326EB0 = 0x9000AA0; // rom:0x34FC70
D_09000CA0_3270B0 = 0x9000CA0; // rom:0x34FE70
D_09000CC0_3270D0 = 0x9000CC0; // rom:0x34FE90
