enum itemID {
    ITEM_NOTHING                      = 0x00000000,
    ITEM_JUMP                         = 0x00000001,
    ITEM_SPIN_JUMP                    = 0x00000002,
    ITEM_TORNADO_JUMP                 = 0x00000003,
    ITEM_HAMMER                       = 0x00000004,
    ITEM_SUPER_HAMMER                 = 0x00000005,
    ITEM_ULTRA_HAMMER                 = 0x00000006,
    ITEM_LUCKY_STAR                   = 0x00000007,
    ITEM_MAP                          = 0x00000008,
    ITEM_BIG_MAP                      = 0x00000009,
    ITEM_FIRST_DEGREE_CARD            = 0x0000000A,
    ITEM_SECOND_DEGREE_CARD           = 0x0000000B,
    ITEM_THIRD_DEGREE_CARD            = 0x0000000C,
    ITEM_FOURTH_DEGREE_CARD           = 0x0000000D,
    ITEM_DIPLOMA                      = 0x0000000E,
    ITEM_ULTRA_STONE                  = 0x0000000F,
    ITEM_KOOPA_FORTRESS_KEY           = 0x00000010,
    ITEM_RUINS_KEY                    = 0x00000011,
    ITEM_PULSE_STONE                  = 0x00000012,
    ITEM_TUBBA_CASTLE_KEY             = 0x00000013,
    ITEM_CRYSTAL_PALACE_KEY           = 0x00000014,
    ITEM_LUNAR_STONE                  = 0x00000015,
    ITEM_PYRAMID_STONE                = 0x00000016,
    ITEM_DIAMOND_STONE                = 0x00000017,
    ITEM_VOLCANO_VASE                 = 0x00000018,
    ITEM_KOOPER_SHELL                 = 0x00000019,
    ITEM_BOWSER_CASTLE_KEY            = 0x0000001A,
    ITEM_FOREST_PASS                  = 0x0000001B,
    ITEM_BOO_WEIGHT                   = 0x0000001C,
    ITEM_BOO_PORTRAIT                 = 0x0000001D,
    ITEM_CRYSTAL_BERRY                = 0x0000001E,
    ITEM_MYSTICAL_KEY                 = 0x0000001F,
    ITEM_STOREROOM_KEY                = 0x00000020,
    ITEM_TOY_TRAIN                    = 0x00000021,
    ITEM_BOO_RECORD                   = 0x00000022,
    ITEM_FRYING_PAN                   = 0x00000023,
    ITEM_DICTIONARY                   = 0x00000024,
    ITEM_MYSTERY_NOTE                 = 0x00000025,
    ITEM_SUSPICIOUS_NOTE              = 0x00000026,
    ITEM_CRYSTAL_BALL                 = 0x00000027,
    ITEM_SCREWDRIVER                  = 0x00000028,
    ITEM_COOKBOOK                     = 0x00000029,
    ITEM_JADE_RAVEN                   = 0x0000002A,
    ITEM_MAGICAL_SEED1                = 0x0000002B,
    ITEM_MAGICAL_SEED2                = 0x0000002C,
    ITEM_MAGICAL_SEED3                = 0x0000002D,
    ITEM_MAGICAL_SEED4                = 0x0000002E,
    ITEM_TOAD_DOLL                    = 0x0000002F,
    ITEM_CALCULATOR                   = 0x00000030,
    ITEM_SNOWMAN_BUCKET               = 0x00000031,
    ITEM_SNOWMAN_SCARF                = 0x00000032,
    ITEM_RED_KEY                      = 0x00000033,
    ITEM_BLUE_KEY                     = 0x00000034,
    ITEM_UNUSED_LETTER01              = 0x00000035,
    ITEM_LETTER01                     = 0x00000036,
    ITEM_LETTER02                     = 0x00000037,
    ITEM_LETTER03                     = 0x00000038,
    ITEM_LETTER04                     = 0x00000039,
    ITEM_LETTER05                     = 0x0000003A,
    ITEM_LETTER06                     = 0x0000003B,
    ITEM_LETTER07                     = 0x0000003C,
    ITEM_LETTER08                     = 0x0000003D,
    ITEM_LETTER09                     = 0x0000003E,
    ITEM_UNUSED_LETTER02              = 0x0000003F,
    ITEM_LETTER10                     = 0x00000040,
    ITEM_LETTER11                     = 0x00000041,
    ITEM_UNUSED_LETTER03              = 0x00000042,
    ITEM_UNUSED_LETTER04              = 0x00000043,
    ITEM_UNUSED_LETTER05              = 0x00000044,
    ITEM_LETTER12                     = 0x00000045,
    ITEM_LETTER13                     = 0x00000046,
    ITEM_LETTER14                     = 0x00000047,
    ITEM_LETTER15                     = 0x00000048,
    ITEM_LETTER16                     = 0x00000049,
    ITEM_LETTER17                     = 0x0000004A,
    ITEM_LETTER18                     = 0x0000004B,
    ITEM_LETTER19                     = 0x0000004C,
    ITEM_UNUSED_LETTER06              = 0x0000004D,
    ITEM_LETTER20                     = 0x0000004E,
    ITEM_LETTER21                     = 0x0000004F,
    ITEM_LETTER22                     = 0x00000050,
    ITEM_LETTER23                     = 0x00000051,
    ITEM_LETTER24                     = 0x00000052,
    ITEM_ARTIFACT                     = 0x00000053,
    ITEM_LETTER25                     = 0x00000054,
    ITEM_UNUSED_LETTER07              = 0x00000055,
    ITEM_DOLLY                        = 0x00000056,
    ITEM_WATER_STONE                  = 0x00000057,
    ITEM_MAGICAL_BEAN                 = 0x00000058,
    ITEM_FERTILE_SOIL                 = 0x00000059,
    ITEM_MIRACLE_WATER                = 0x0000005A,
    ITEM_VOLCANO_VASE                 = 0x0000005B,
    ITEM_KOOT_THE_TAPE                = 0x0000005C,
    ITEM_BAKING_SUGAR                 = 0x0000005D,
    ITEM_BAKING_SALT                  = 0x0000005E,
    ITEM_BAKING_EGG                   = 0x0000005F,
    ITEM_BAKING_CREAM                 = 0x00000060,
    ITEM_BAKING_STRAWBERRY            = 0x00000061,
    ITEM_BAKING_BUTTER                = 0x00000062,
    ITEM_BAKING_CLEANSER              = 0x00000063,
    ITEM_BAKING_WATER                 = 0x00000064,
    ITEM_BAKING_FLOUR                 = 0x00000065,
    ITEM_BAKING_MILK                  = 0x00000066,
    ITEM_LYRICS                       = 0x00000067,
    ITEM_MELODY                       = 0x00000068,
    ITEM_MAILBAG                      = 0x00000069,
    ITEM_PEACH_KEY1                   = 0x0000006A,
    ITEM_ODD_KEY                      = 0x0000006B,
    ITEM_STAR_STONE                   = 0x0000006C,
    ITEM_SNEAKY_PARASOL               = 0x0000006D,
    ITEM_KOOT_KOOPA_LEGENDS           = 0x0000006E,
    ITEM_KOOT_MERLUVLEE_AUTOGRAPH     = 0x0000006F,
    ITEM_KOOT_EMPTY_WALLET            = 0x00000070,
    ITEM_KOOT_LUIGI_AUTOGRAPH         = 0x00000071,
    ITEM_KOOT_SHELL                   = 0x00000072,
    ITEM_KOOT_OLD_PHOTO               = 0x00000073,
    ITEM_KOOT_GLASSES                 = 0x00000074,
    ITEM_KOOT_ALT_PHOTO               = 0x00000075,
    ITEM_KOOT_PACKAGE                 = 0x00000076,
    ITEM_KOOT_RED_JAR                 = 0x00000077,
    ITEM_PEACH_KEY2                   = 0x00000078,
    ITEM_WAREHOUSE_KEY                = 0x00000079,
    ITEM_PRISON_KEY1                  = 0x0000007A,
    ITEM_SILVER_CREDIT                = 0x0000007B,
    ITEM_GOLD_CREDIT                  = 0x0000007C,
    ITEM_PRISON_KEY2                  = 0x0000007D,
    ITEM_PRISON_KEY3                  = 0x0000007E,
    ITEM_PRISON_KEY4                  = 0x0000007F,
    ITEM_FIRE_FLOWER                  = 0x00000080,
    ITEM_SNOWMAN_DOLL                 = 0x00000081,
    ITEM_THUNDER_RAGE                 = 0x00000082,
    ITEM_SHOOTING_STAR                = 0x00000083,
    ITEM_THUNDER_BOLT                 = 0x00000084,
    ITEM_PEBBLE                       = 0x00000085,
    ITEM_DUSTY_HAMMER                 = 0x00000086,
    ITEM_INSECTICIDE_HERB             = 0x00000087,
    ITEM_STONE_CAP                    = 0x00000088,
    ITEM_TASTY_TONIC                  = 0x00000089,
    ITEM_MUSHROOM                     = 0x0000008A,
    ITEM_VOLT_SHROOM                  = 0x0000008B,
    ITEM_SUPER_SHROOM                 = 0x0000008C,
    ITEM_DRIED_SHROOM                 = 0x0000008D,
    ITEM_ULTRA_SHROOM                 = 0x0000008E,
    ITEM_SLEEPY_SHEEP                 = 0x0000008F,
    ITEM_P_O_W_BLOCK                  = 0x00000090,
    ITEM_HUSTLE_DRINK                 = 0x00000091,
