func_A4000040 = 0xA4000040; // type:func rom:0x40
func_A40004C0 = 0xA40004C0; // type:func rom:0x4C0
func_A400076C = 0xA400076C; // type:func rom:0x76C
func_A4000874 = 0xA4000874; // type:func rom:0x874
func_A4000900 = 0xA4000900; // type:func rom:0x900
func_A4000974 = 0xA4000974; // type:func rom:0x974
func_A4000A34 = 0xA4000A34; // type:func rom:0xA34
func_A4000AC4 = 0xA4000AC4; // type:func rom:0xAC4
entry_point = 0x80025C00; // type:func rom:0x1000
is_debug_init = 0x80025C60; // type:func rom:0x1060
printf = 0x80025CC0; // type:func rom:0x10C0
osSyncPrintf = 0x80025CFC; // type:func rom:0x10FC
rmonPrintf = 0x80025D38; // type:func rom:0x1138
is_debug_print = 0x80025D74; // type:func rom:0x1174
is_debug_panic = 0x80025F44; // type:func rom:0x1344
boot_main = 0x80025F70; // type:func rom:0x1370
gfxRetrace_Callback = 0x8002605C; // type:func rom:0x145C
appendGfx_reset_tile_pattern = 0x80026164; // type:func rom:0x1564
gfxPreNMI_Callback = 0x8002670C; // type:func rom:0x1B0C
step_game_loop = 0x80026740; // type:func rom:0x1B40
gfx_task_background = 0x800269EC; // type:func rom:0x1DEC
gfx_draw_frame = 0x80026B08; // type:func rom:0x1F08
load_engine_data = 0x80026DDC; // type:func rom:0x21DC
set_time_freeze_mode = 0x80027088; // type:func rom:0x2488
get_time_freeze_mode = 0x80027190; // type:func rom:0x2590
gfx_init_state = 0x800271A0; // type:func rom:0x25A0
gfx_frame_filter_pass_0 = 0x800271FC; // type:func rom:0x25FC
gfx_frame_filter_pass_1 = 0x8002725C; // type:func rom:0x265C
func_80027600 = 0x80027600; // type:func rom:0x2A00
func_80027774 = 0x80027774; // type:func rom:0x2B74
gfx_transfer_frame_to_depth = 0x800279B4; // type:func rom:0x2DB4
func_80027BAC = 0x80027BAC; // type:func rom:0x2FAC
gfx_draw_background = 0x80027E10; // type:func rom:0x3210
func_800287F0 = 0x800287F0; // type:func rom:0x3BF0
func_80028838 = 0x80028838; // type:func rom:0x3C38
update_input = 0x80028874; // type:func rom:0x3C74
poll_rumble = 0x80028EE0; // type:func rom:0x42E0
start_rumble = 0x80028F08; // type:func rom:0x4308
update_max_rumble_duration = 0x80028F8C; // type:func rom:0x438C
reset_max_rumble_duration = 0x80028FE0; // type:func rom:0x43E0
length2D = 0x80028FF0; // type:func rom:0x43F0
_heap_create = 0x80029030; // type:func rom:0x4430
_heap_malloc = 0x8002906C; // type:func rom:0x446C
_heap_malloc_tail = 0x80029164; // type:func rom:0x4564
_heap_free = 0x8002921C; // type:func rom:0x461C
_heap_realloc = 0x800292C4; // type:func rom:0x46C4
cosine = 0x800293D4; // type:func rom:0x47D4
sign = 0x800294B0; // type:func rom:0x48B0
int_to_string = 0x800294C4; // type:func rom:0x48C4
mem_clear = 0x80029600; // type:func rom:0x4A00
transform_point = 0x80029620; // type:func rom:0x4A20
copy_matrix = 0x80029720; // type:func rom:0x4B20
dma_copy = 0x8002973C; // type:func rom:0x4B3C
dma_write = 0x800297D4; // type:func rom:0x4BD4
dma_write_block = 0x80029860; // type:func rom:0x4C60
advance_rng = 0x80029900; // type:func rom:0x4D00
rand_float = 0x80029934; // type:func rom:0x4D34
rand_int_internal = 0x80029994; // type:func rom:0x4D94
rand_int = 0x800299FC; // type:func rom:0x4DFC
signF = 0x80029A7C; // type:func rom:0x4E7C
round = 0x80029AC4; // type:func rom:0x4EC4
clamp_angle = 0x80029B24; // type:func rom:0x4F24
get_clamped_angle_diff = 0x80029C28; // type:func rom:0x5028
atan2 = 0x80029C80; // type:func rom:0x5080
get_player_normal_yaw = 0x80029E20; // type:func rom:0x5220
get_player_normal_pitch = 0x80029E50; // type:func rom:0x5250
dist2D = 0x80029ED4; // type:func rom:0x52D4
dist3D = 0x80029F2C; // type:func rom:0x532C
add_vec2D_polar = 0x80029F9C; // type:func rom:0x539C
_wrap_trig_lookup_value = 0x8002A034; // type:func rom:0x5434
sin_cos_rad = 0x8002A0B4; // type:func rom:0x54B4
sin_rad = 0x8002A16C; // type:func rom:0x556C
cos_rad = 0x8002A1D0; // type:func rom:0x55D0
sin_cos_deg = 0x8002A234; // type:func rom:0x5634
sin_deg = 0x8002A2EC; // type:func rom:0x56EC
cos_deg = 0x8002A350; // type:func rom:0x5750
update_lerp = 0x8002A3B4; // type:func rom:0x57B4
appendGfx_startup_prim_rect = 0x8002A904; // type:func rom:0x5D04
startup_draw_prim_rect_COPY = 0x8002AAC4; // type:func rom:0x5EC4
startup_draw_prim_rect = 0x8002AB5C; // type:func rom:0x5F5C
general_heap_create = 0x8002AC00; // type:func rom:0x6000
general_heap_malloc = 0x8002AC28; // type:func rom:0x6028
general_heap_malloc_tail = 0x8002AC50; // type:func rom:0x6050
general_heap_free = 0x8002AC78; // type:func rom:0x6078
battle_heap_create = 0x8002ACA0; // type:func rom:0x60A0
func_8002ACDC = 0x8002ACDC; // type:func rom:0x60DC
heap_malloc = 0x8002ACE4; // type:func rom:0x60E4
heap_free = 0x8002AD2C; // type:func rom:0x612C
collision_heap_create = 0x8002AD74; // type:func rom:0x6174
collision_heap_malloc = 0x8002ADB0; // type:func rom:0x61B0
collision_heap_free = 0x8002ADF4; // type:func rom:0x61F4
get_spirits_rescued = 0x8002AE40; // type:func rom:0x6240
fio_calc_globals_checksum = 0x8002AF40; // type:func rom:0x6340
fio_validate_globals_checksums = 0x8002AF70; // type:func rom:0x6370
fio_load_globals = 0x8002AFD8; // type:func rom:0x63D8
fio_save_globals = 0x8002B04C; // type:func rom:0x644C
fio_calc_file_checksum = 0x8002B0D0; // type:func rom:0x64D0
fio_validate_file_checksum = 0x8002B0F8; // type:func rom:0x64F8
fio_fetch_saved_file_info = 0x8002B154; // type:func rom:0x6554
fio_load_game = 0x8002B2D0; // type:func rom:0x66D0
fio_save_game = 0x8002B374; // type:func rom:0x6774
fio_erase_game = 0x8002B42C; // type:func rom:0x682C
fio_deserialize_state = 0x8002B490; // type:func rom:0x6890
func_8002B608 = 0x8002B608; // type:func rom:0x6A08
fio_serialize_state = 0x8002B630; // type:func rom:0x6A30
fio_init_flash = 0x8002B84C; // type:func rom:0x6C4C
fio_read_flash = 0x8002B868; // type:func rom:0x6C68
fio_write_flash = 0x8002B948; // type:func rom:0x6D48
fio_erase_flash = 0x8002BA1C; // type:func rom:0x6E1C
